refid,intervention,comparison,comparative,group,outcomes,definition,Time,analysis,total,N1,N2,mean1,sd1,mean2,sd2,es,llci,ulci,
5,RLDRH,ODRH,Yes,Donor,Hospital stay,days,,yes,113,51,62,8.27,3.07,10,2.64,,,,
172,RLDRH,ODRH,Yes,Donor,Total operative time,min,,yes,67,13,54,596,119.5,383,139.5,,,,
172,RLDRH,ODRH,Yes,Donor,Estimated blodd loss,mL,,yes,67,13,54,169,134.4,146,99,,,,
172,RlDRH,ODRH,Yes,Donor,Hospital stay,days,,yes,67,13,54,7,0.6,7.3,1.1,,,,
172,RLDRH,ODRH,Yes,Donor,Peak AST level,IU/mL,,yes,67,13,54,234,83.1,253.8,102.8,,,,
172,RlDRH,ODRH,Yes,Donor,Peak ALT level,IU/mL,,yes,67,13,54,269.1,110.3,252.1,77.9,,,,
172,RLDRH,ODRH,Yes,Donor,Peak Total Bilirubin,mg/dL,,yes,67,13,54,1.9,0.7,2.5,1.3,,,,
172,RLDRH,ODRH,Yes,Donor,Pain score,numeric,day 0-1,yes,67,13,54,3.4,2.1,3.6,1.8,,,,
239,RLDRH,NA,No,Donor,Operative duration,min,,no,1,1,0,720,NA,NA,NA,,,,
239,RLDRH,NA,No,Donor,Hospital stay,days,,no,1,1,,8,NA,NA,NA,,,,
239,RLDRH,NA,No,Donor,Liver funcion,NR,NR,no,NR,NR,NR,NR,NR,NR,NR,,,,
277,RLDRH,NA,No,Donor,Total operative time,hours,,no,1,1,0,8,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Estimated blood loss,mL,,no,1,1,0,350,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Hospital stay,days,,no,1,1,0,5,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Warm ischemic time,min,,no,1,1,0,35,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Cold ischemic time,min,,no,1,1,0,25,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Lowest Total bilirrubin,mg/dL,8th  day,no,1,1,0,1,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Lowest AST,IU/mL,8th  day,no,1,1,0,32,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Lowest ALT,IU/mL,8th  day,no,1,1,0,26,NA,NA,NA,NR,NR,NR,
277,RLDRH,NA,No,Donor,Lowest INR,,8th  day,no,1,1,0,1.02,NA,NA,NA,NR,NR,NR,
74,RLDRH,NR,No,Donor,Operative time,minutes,,no,2,2,0,558,NR,NR,NR,,,,
74,RLDRH,NR,No,Donor,Estimated blood loss,ml,,no,2,2,0,175,NR,NR,NR,,,,
74,RLDRH,NR,No,Donor,Total bilirrubin,mg/dL,NR,no,2,2,0,NR,NR,NR,NR,,,,
74,RLDRH,NR,No,Donor,INR,,NR,no,2,2,0,NR,NR,NR,NR,,,,
74,RLDRH,NR,No,Donor,Hospital stay,days,,no,2,2,0,"5,5",NR,NR,NR,,,,
74,RLDRH,NR,No,Donor,Conversion rate,,,no,2,2,0,0,NR,NR,NR,,,,
